id,user_id,business_id,bio,experience_years,specialties,is_freelancer,rating
"34a70d15-28f2-49c0-860b-e7f3834667a2","f569aebd-5958-4db3-aac8-d710036ec0aa","099f4937-01a4-4e9a-b169-94f22b7e24ba","مدیریت و اصلاح ریش","1","فیشال ضدپیری,پاک کردن تاتو","false","0"
"2f1595a0-f121-4b41-8f52-d274a4092c92","0af50e05-a028-4bc9-a618-fb92baa71458","f6647b4b-1dee-4fdd-bd79-531fb40e659a","خدمات مانیکور و پدیکور","4","پدیکور اسپا,تمرین خصوصی,فرم‌دهی ابرو","false","0"
"d2862540-beb8-4d26-88c5-a81ed78fd8ac","cd08e803-1d60-40d5-9457-abe403c497cc","da1edbfe-379f-4d71-870f-5abe7807409a","متخصصین ماساژ با تجربه","2","کوتاهی موی مردانه,ایمپلنت","false","1"
"9a24e3e1-bc83-41bf-b81a-2c5124885b99","6337cb3a-4434-4c41-978f-87121561d8f4","2d61458d-d6b4-4352-bc8a-960acbd916ab","متخصصین حرفه‌ای مراقبت از ناخن","9","ماساژ دوران بارداری,رنگ ابرو,لیفت مژه","false","4"
"fea44321-7353-4c85-9c3c-4087d292a05f","e9d6ff75-0ac8-48bc-b652-13e4deb67ec2","d0884aaa-ced3-43ad-98f6-b41fe83a1134","خدمات شخصی آرایش مردانه","5","پیرسینگ بینی,ترمیم ناخن,تمرین خصوصی","false","4"
"e91fdea1-465c-4bfc-91d9-59e339d2369d","97aa36fe-cf17-4d0a-9ae1-e8d138d477c1","f4949619-40af-4f41-b373-cbfb60025709","رعایت بهداشت حرفه‌ای و ایمن","1","صاف کردن مو","false","0"
"5290c155-e4d3-4dc1-96fd-868107264a63","453437ae-596c-4294-8e74-bfaf737f675b","847176b0-1c61-4f54-8dc5-3881eea14790","خدمات آرایش حرفه‌ای","3","","false","0"
"ab79c40a-c79a-4410-93dc-f93fb4685049","2a500e36-5814-44b6-9e61-e40e469f9183","e53a2f6c-e82e-49b6-9c15-3221ad9ade7c","متخصص در درمان‌های مدرن مو","2","فرم‌دهی بدن","false","4"
"297633f0-2485-4c45-addb-019b9f2cf398","e466f95d-f572-4999-a94c-061109b23f92","54085d2d-8ffe-4785-8f92-d77c1dfa9bc0","خدمات پیشرفته لیزر برای حذف مو","4","رفلکسولوژی,ارتودنسی نامرئی","false","1"
"023240cc-b334-434b-8cc5-e7def4f1860d","3bdade42-b9c9-4c8c-a16f-5678204c41ad","d754625d-9bc7-4f51-b1d9-308e510bc9a0","درمان‌های پوست و صورت برای تجدید انرژی","1","تمرین قدرتی","false","0"
"444a4eb2-57ca-41ef-9c6f-b11c619be749","5e5c5eb8-e038-43e3-abaf-d440ae80fa31","628a17e9-f78a-4610-9648-f671d5d4a75c","متخصصین معتبر در زمینه زیبایی","7","دندانپزشکی زیبایی,کراس‌فیت","false","0"
"eb8ff5a3-afce-4552-b4b5-3840bd6a2114","6d6318d3-e7be-46b9-ade7-f9d002149296","null","متخصصین معتبر در زمینه زیبایی","0","عصب‌کشی,کوتاهی فید,تاتو متوسط","true","1"
"65e6decd-dbbf-47b0-8b22-35a1fe7f48a8","ec85df18-b4c2-4d3c-8d62-bf628815946b","971bc0cb-7039-4762-9360-02f8ad48fe8d","حذف موهای بدن و صورت با تخصص","6","","false","1"
"cfdcaf04-4f02-403d-b68e-f938cdfc9a6f","7f17e8df-4e28-4a41-8a03-e4c281fb45ae","e8f14bd1-02a3-4948-b2e3-d3b3b0184466","ماساژ ورزشی و بافت عمیق","7","درمان روزاسه","false","3"
"c16de632-9641-4d6d-8762-6231856af975","c081e261-5b5c-4bf0-85b9-2ec78f208466","3cf1b821-49f3-4e52-8eb2-eabacc9187e8","رعایت بهداشت حرفه‌ای و ایمن","9","میکروبلیدینگ,پاک کردن تاتو","false","1"
"a2da4703-e131-4dc4-9afe-94f0efc5f047","203323a5-6133-42b9-9e05-a73cd18ee34f","dfd54824-7756-43ae-aa44-3b66a23a4452","درمان‌های پوست و صورت برای تجدید انرژی","9","","false","3"
"76622b47-9a9b-4188-aa1e-1450053eefcb","040c3206-8571-412f-9b03-d621d873447f","f1a95326-9ffb-447c-a828-91c1dba993c5","درمان‌های پیشرفته زیبایی","2","کاور تاتو,مشاوره تغذیه,کوتاهی فید","false","4"
"6b9b7c5b-4130-4d49-988d-b67ca3fd479a","a2a87dd8-cbfc-4552-8cb8-983cb554cd68","null","خدمات شخصی آرایش مردانه","0","رنگ مو","true","2"
"54e19889-f534-4429-b365-7fbe71065ba5","d244ed6e-4748-4579-917c-429119adadc6","05de3e30-01f9-44eb-9f0a-dec4813265cf","رعایت بهداشت حرفه‌ای و ایمن","8","پاک کردن تاتو,تمرین قدرتی,کوتاهی موی کودک","false","3"
"a326a172-26db-497b-b994-2051666a9ee0","a40fc518-7788-4774-9c46-30141efc319f","a91b72e2-10d1-4c2c-bb09-f4c699d966d3","لیزر و درمان‌های ضد پیری","0","ترمیم ناخن,ماساژ بافت عمیق,مانیکور اسپا","false","0"
"689477de-70f3-4073-a407-dc81b608af4c","44788e38-d47a-4992-b582-621e17c64d20","ebecc6c5-620c-4638-87e8-adc4c5b3f6db","رعایت بهداشت حرفه‌ای و ایمن","7","کراس‌فیت,لایه‌برداری شیمیایی","false","0"
"05b26a0e-4ecd-43ca-a92e-7a7d75159907","03d92a22-8325-45ce-885a-0d9dd68ab497","3cf1b821-49f3-4e52-8eb2-eabacc9187e8","خدمات مانیکور و پدیکور","7","","false","4"
"6f5e54d9-f295-429f-91e0-f9ab6ef6d607","25853240-b4f5-4124-b579-47f322f0ffdc","6edaab36-9521-46d5-aa19-9ba8dfff5fa1","درمان‌های پیشرفته زیبایی","3","فیلر پوستی,میکروشیدینگ","false","1"
"785bd541-a917-4817-8764-61733d182940","c0d8c2b3-0d89-4df4-a41b-302e7acf9088","67bac426-0468-422d-bb83-cab374d358b2","افزایش زیبایی صورت غیرتهاجمی","4","","false","3"
"981a84a8-b40d-47c1-a0df-68f1255b289e","a7bd43d6-36fb-4a05-815e-c882da479e94","a994c308-98f0-497d-8417-0bff8f066c7e","ژل، اکریلیک و مراقبت از ناخن طبیعی","5","تمرین هوازی,رپ بدن","false","3"
"2f50e760-da15-4af5-bc30-d79e33d02b0e","67a306e0-952a-4c5c-8c5d-8eb6c6ba4d11","f6d7fd99-030b-42b3-8ce0-2b7ae6f13649","افزایش زیبایی صورت غیرتهاجمی","7","طرح حنا","false","3"
"40d3d49c-6f84-4da0-9693-3ace539914a3","aacde201-d230-4f7e-9746-76266448baf7","47f41487-6b45-4015-bed6-de0ec198fca8","متخصص در تاتوهای واقع‌گرایانه و هنری","8","درمان پوست سر,رپ بدن","false","4"
"9547598d-fdc2-4967-9b78-17be486bd4bd","dc2d63f8-bb8d-4945-9bd4-bd141283a736","2eb72844-2023-44fd-b8af-cf98e8c19ac0","خدمات آرایش حرفه‌ای","9","استایل ریش,میکاپ دائم,تاتو کوچک","false","2"
"bf791aeb-25d9-458f-8703-86bbc6e847f2","4eba876d-55e9-479a-8ddc-d653391eb09e","cc7ba8eb-daa6-4118-8e68-c5fe0929621b","ماساژ ورزشی و بافت عمیق","0","رنگ ابرو,فر کردن مو","false","3"
"2c1a55f5-585d-4e58-b2ef-99bc1e3f244c","162dc27a-a6fd-40ec-9e20-859697aad22d","null","حذف موهای بدن و صورت با تخصص","4","","true","2"
"d3b26c5c-1d6b-4f5d-8f71-929617b1aa6e","179106c7-ee3f-45e0-bfba-5a78b3c42feb","a07d02e3-4c33-4acc-a985-ce90dad77cf5","فناوری مدرن برای پوست صاف","5","ناخن ژل,ماساژ ورزشی","false","3"
"27c111bd-25f8-4b32-9fea-2a71035def3c","6ac096c0-2e7d-40ef-aee5-047369c421ea","7a85b889-854e-45fd-bd1b-05fbd2d27365","فناوری مدرن برای پوست صاف","1","دندانپزشکی زیبایی,درمان پوست سر","false","4"
"c8e9b69b-af51-4a74-b56f-b6f33784bea3","1dce4724-eaed-4d1e-b3be-bab0ef488812","d4fc3235-a622-4a3d-b623-7929c5e061d6","کوتاهی مو کلاسیک و مدرن مردانه","3","تمرین هوازی,اکستنشن مژه","false","1"
"af3d501b-43a3-4495-b099-1fb8b04c8f0c","5dec3e93-39a6-4f3f-b2ce-b26fc20a6d94","6edaab36-9521-46d5-aa19-9ba8dfff5fa1","مدیریت و اصلاح ریش","6","","false","4"
"829e930c-9038-496a-ad36-478e15c06999","5e20cb36-7c4e-46a5-a6dc-78fff28d2bd6","d3688d54-5e8a-4ba7-b38d-ad8d733faec3","مدیریت و اصلاح ریش","3","فرم‌دهی بدن","false","3"
"edbf377e-654d-4051-b3f0-9079a707d899","3e97751b-2c4f-442f-9f51-0bf14d0746e2","7234875b-1507-4494-a291-4d3543575f28","آرتیست‌های خلاق برای سبک‌های منحصربه‌فرد","6","سونا,ماساژ سوئدی,اصلاح صورت","false","3"
"88c42827-e97e-418b-93b9-494ee3b2610c","34663eff-5ab0-4f2f-9bc4-92a78304e499","6edaab36-9521-46d5-aa19-9ba8dfff5fa1","متخصصین معتبر در زمینه زیبایی","0","","false","2"
"359077f8-8347-4c87-9918-d8da414d11c2","dc5fe9a0-2435-4c30-b002-b2fd7d84e22b","dfd54824-7756-43ae-aa44-3b66a23a4452","اصلاحگران حرفه‌ای با تجربه","4","ماساژ بافت عمیق,لیزر جوانسازی پوست,کلاس پیلاتس","false","4"
"0849866e-cb5a-4a4f-898a-3a36e610bdd9","ff01e042-13d1-4e92-98f8-e538a7d86183","9e585aad-6cd4-4915-8bf8-fb0de0f7b323","خدمات پیشرفته لیزر برای حذف مو","5","فیشال ساده,پدیکور کلاسیک","false","4"
"dc6664bc-ad0a-4bf1-ae89-046c8fd4d09c","823e99eb-a8d6-44b0-b44d-261addc69c12","146444c2-eae5-4b28-83b8-8f8bf7c1c44b","تجربه لوکس اسپا برای آرامش","7","","false","3"
"b6fbbfa1-ef48-4973-8def-32a04ec29d75","8f9a6b5b-71fe-4c50-ab02-71ea7de99791","d754625d-9bc7-4f51-b1d9-308e510bc9a0","متخصصین معتبر در زمینه زیبایی","2","تمرین هوازی,ماساژ سوئدی,میکروشیدینگ","false","4"
"9d13223c-3613-449d-bb43-a03f0d5b01b3","bd0b7aa4-c839-4e65-b8d2-25dd0ee27aa9","c49420ee-a7b1-4f0e-ba3d-72679bf9dcf0","راه‌حل‌های زیبایی مبتنی بر متخصصین پوست","0","","false","3"
"6f4eb582-6c67-4316-b48a-13d4d166a299","a452fa51-5140-4581-b0d5-d4bac8b44a04","d8d71cf3-1453-49e3-aae3-75ed776ea2b3","درمان‌های پوست و صورت برای تجدید انرژی","7","","false","3"
"4202c068-871c-447d-bf81-369c00b0e75c","c56c1df3-c49c-4027-8d45-1f567a029c72","7ce16c86-0512-45a4-917a-fc7b3f366cb1","آروماتراپی و خدمات سلامت و آرامش","5","درمان پوست سر,کوتاهی فید","false","1"
"2f6806a6-d6bc-448f-bc26-154407697834","e2195304-871b-4e74-a9f6-a730cedd1a8d","262c832a-9f01-4ac7-8b67-c1c556d319f7","ارائه خدمات حرفه‌ای آرایش و رنگ مو","3","تمرین قدرتی,میکروشیدینگ,طراحی ناخن ساده","false","4"
"0a1ca53a-d339-42c2-b241-654d7c334a8c","12dbe83a-6b4d-44bf-9ea0-e63b90d0cc5a","31f07417-b9d4-4a36-8f47-c0311b2b831d","ماساژ ورزشی و بافت عمیق","8","طرح حنا,درمان روزاسه","false","3"
"ebf670b5-ddb2-4a5f-9be5-ecac0a66e851","ee2bdc2c-7e4c-48d8-a320-2095d105be63","2b82aa55-7f68-4919-b4a7-af853c239f83","خدمات مانیکور و پدیکور","2","پیرسینگ گوش,طراحی ناخن ساده","false","4"
"566e8cb4-a5d1-440e-9d98-548f5658f4f2","0fbc2c37-35c3-4371-8d50-9e3fe419db12","847176b0-1c61-4f54-8dc5-3881eea14790","درمان‌های پیشرفته زیبایی","0","کاور تاتو,کوتاهی موی کودک,فیلر پوستی","false","0"
"79a0be40-eebf-46d7-8c86-b6b440fae76c","9c2061b7-8dcd-4a63-878f-f7ad43f53478","f6647b4b-1dee-4fdd-bd79-531fb40e659a","لیزر و درمان‌های ضد پیری","7","مزوتراپی,استایل ریش,اکستنشن مژه","false","3"
"7aa15219-4b3e-4cff-ad4e-c17bc3614d69","ce70c30b-861e-4cde-a1a1-239c71c244be","67bac426-0468-422d-bb83-cab374d358b2","تجربه لوکس اسپا برای آرامش","7","میکاپ عروس,مدیتیشن","false","3"
"e3dbd8ac-1ea2-4000-a458-8f2eea0fff0e","b1affdda-262e-4d12-b54b-f293ec32c7e0","e53a2f6c-e82e-49b6-9c15-3221ad9ade7c","درمان‌های پیشرفته زیبایی","7","","false","2"
"d055627f-df62-4bec-b87c-c25f5ccac920","b962a18b-822b-472e-8814-8b2c493de82e","5a33c5ef-c44f-45ea-93e3-ca4bd5633284","آرتیست‌های خلاق برای سبک‌های منحصربه‌فرد","6","رفلکسولوژی,رنگ ابرو","false","4"
"47d92854-52b6-4877-bb4e-7b788076a2b4","68b1cd53-90db-4c63-8f61-5363c055b7ea","null","آرتیست‌های خلاق برای سبک‌های منحصربه‌فرد","5","","true","2"
"93e4e414-a1cf-4fa6-9e6c-303b1e80d0c8","0fb5ff59-aefc-43c6-9af6-eb675cece0ee","7ce16c86-0512-45a4-917a-fc7b3f366cb1","حذف موهای بدن و صورت با تخصص","9","","false","4"
"198f34bd-0466-49e2-9438-77a16670fb94","4cf51a03-7c8f-4bcd-85fe-95ab21215f5f","7192656d-e897-4628-8750-1b9ee24b9349","حذف موهای بدن و صورت با تخصص","5","حجم‌دهی لب,لاک ساده","false","4"
"02607fda-e3fa-4051-8852-7ae4f4c21c4d","30caa550-2542-4eff-89fd-aef4c07619b1","f29b09f9-0722-42c0-9af7-a704aea39992","خدمات آرایش حرفه‌ای","0","ماساژ زوج,میکاپ روزانه,تمرین قدرتی","false","2"
"a8e0b896-c574-4bb0-86dd-a680817051ff","d4f39a77-5868-4aae-bc69-e750263ef188","087867e0-792d-4bae-872c-f19e6a5cdc25","لیزر و درمان‌های ضد پیری","0","لاک ساده","false","3"
"43cb5e9a-3470-4b3d-b3a3-2a879e30610e","36658f50-5d9e-436f-8296-c5ea50945d65","3d75175e-1669-4e66-9ef3-fc840cedff09","خدمات شخصی آرایش مردانه","6","","false","4"
"b5f1c8fb-9091-4c37-924a-f7e3d3fcc5b5","fca0d249-7e13-4ce5-83a5-dc25c170e8f1","a07d02e3-4c33-4acc-a985-ce90dad77cf5","مدیریت و اصلاح ریش","9","رنگ موی مردانه","false","0"
"4b77aa05-6715-4ccc-8796-c86fc96b92dd","5bf3e23c-050c-40e1-880e-d2801ce9ca9c","d96f3d92-f7de-4c06-a215-2d04879050f3","مشاوره شخصی در زمینه آرایش","0","مانیکور کلاسیک,لیفت پوست","false","1"
"3f598906-c14e-4198-8ab8-7507ff41447f","656cd773-2fe5-4648-b23e-8abf6a0757e6","6edaab36-9521-46d5-aa19-9ba8dfff5fa1","رعایت بهداشت حرفه‌ای و ایمن","5","میکاپ مجلسی,درمان روزاسه","false","1"
"58034a8a-d70d-4096-b85f-aad389d382d2","51923876-9325-45c6-b32f-bf35bd3331a6","da5991dd-e278-41f1-b932-e0627f6b7e29","طراحی تاتو و هنر بدنی سفارشی","3","","false","0"
"8d60a000-8c52-4070-8e23-f68bc1e615fb","2706891f-0ab8-4101-a8f5-069fc9996512","fa1aff0b-03de-4290-9d6d-ed938ac00513","لیزر و درمان‌های ضد پیری","0","فیلر پوستی","false","2"
"a3213558-c3d3-4bc6-8a58-d43710a85a85","d2b5f713-40cd-476f-8c06-85ebd8581e05","da5991dd-e278-41f1-b932-e0627f6b7e29","درمان‌های پوست و صورت برای تجدید انرژی","3","پیرسینگ بینی","false","3"
"f1b1f518-23aa-483b-b0ac-148046272827","f0cb4b45-cc1c-40cf-80f1-4f130b070fbf","f11a7e28-f354-4faa-bc25-9c0bdaae974b","درمان‌های زیبایی و مراقبت از پوست","7","لیفت پوست","false","2"
"655e1e2b-1fcd-4058-bbec-183a00b5d591","cfd22eff-4182-4261-806e-2c99c0b89f83","10f1767d-7e4d-4c0c-8b09-de71e61d534f","درمان‌های ایمن و مؤثر","0","صاف کردن مو,رنگ مو,تاتو بزرگ","false","4"
"0f68fbea-cf2c-49d9-b662-7118af92cf5a","bb13d8be-20d2-4528-8ec9-8698e5efd822","32f294c9-4293-4eef-8c03-4a5717ba66d3","تجربه لوکس اسپا برای آرامش","9","کلاس زومبا","false","2"
"32f3da61-2788-413d-8b12-d60b422c8123","3fc08808-09a5-4678-abd7-3ff06fff5f62","6edaab36-9521-46d5-aa19-9ba8dfff5fa1","کوتاهی مو کلاسیک و مدرن مردانه","2","میکاپ روزانه,فیشال پاکسازی عمیق","false","1"
"e3da5c72-337c-4074-92c1-6bd1f4e49638","6fd747d4-755a-4e4e-98cc-4d77ee2d1049","262c832a-9f01-4ac7-8b67-c1c556d319f7","مشاوره شخصی در زمینه آرایش","7","اصلاح ریش","false","0"
"96502ea2-6d22-44a2-bd93-1fe97c1acdb5","58064055-2a98-49b2-8171-918575e33405","15651b32-0168-4874-a436-187e070b888d","ماساژ درمانی و آرامش‌بخش","9","فیلر پوستی,پاک کردن تاتو با لیزر,صاف کردن مو","false","4"
"405282cf-2931-402d-bcfa-136e6fea5446","a8f8c84a-8091-4c34-a780-1cf23db51820","e42c183c-93dc-4f6f-8024-a625d701b7c8","طراحی ناخن‌های خلاقانه","2","هایلایت و بالیاژ,لیفت مژه,پاک کردن تاتو با لیزر","false","2"
"5cc32810-8747-42a3-9427-719fa81f2c5c","e7b422ce-94e6-4185-a6bb-8ff773020c2f","66efb584-62c1-4b7e-b7bb-e8326eef3945","متخصص در تاتوهای واقع‌گرایانه و هنری","1","مزوتراپی","false","3"
"3a698d5d-34fc-416c-8582-4a7309ff2e55","d27dd399-27a4-40c3-bba6-62b0c70804d6","146444c2-eae5-4b28-83b8-8f8bf7c1c44b","آروماتراپی و خدمات سلامت و آرامش","3","رنگ موی مردانه,میکاپ مجلسی,فیشال ضدپیری","false","4"
"2463b158-d94d-47ac-b869-a743dc517292","b00f586c-01a9-4d6e-9e54-fc88b0ec907a","146444c2-eae5-4b28-83b8-8f8bf7c1c44b","درمان‌های ایمن و مؤثر","0","لیفت پوست,اکستنشن ناخن","false","3"
"f2f586f0-119f-41bb-9eaf-aef12486958f","c2965374-3058-4982-954b-ce271ed4dd50","2a3f08db-18e8-4330-af63-554404cb4d7b","جلسات آروماتراپی و سلامت","5","فیشال ضدپیری,درمان آکنه","false","4"
"05929b24-d03a-429c-a89f-556d7b353dec","74486bac-3b4a-41a2-87c3-19423ecd0224","dfd54824-7756-43ae-aa44-3b66a23a4452","مدل‌های به‌روز برای خانم‌ها و آقایان","6","کوتاهی موی کودک","false","2"
"da599f4f-6c5e-4a1b-82a0-a48e3481d7e7","9ee59259-ecf9-4960-ad7a-0f4584a6411f","10f1767d-7e4d-4c0c-8b09-de71e61d534f","اصلاحگران حرفه‌ای با تجربه","8","ونیر دندانی,اصلاح ریش","false","0"
"f43635df-88fb-4db1-93f8-2d39d7ac2ca2","12896045-d7e5-456c-a789-eb0508c98d55","d3688d54-5e8a-4ba7-b38d-ad8d733faec3","درمان‌های پیشرفته زیبایی","8","ماساژ زوج,درمان عروق با لیزر,پیرسینگ بینی","false","1"
"05567988-28ab-4f01-acc8-d416d2967d38","118c6f90-0c9b-42b3-8392-7e4c7d06dc75","a07d02e3-4c33-4acc-a985-ce90dad77cf5","مدیریت و اصلاح ریش","8","","false","1"
"c955803c-2522-4039-b155-7e301a5723dc","c4f48cc5-2448-45b7-a914-4a3a35648843","e8f14bd1-02a3-4948-b2e3-d3b3b0184466","مشاوره شخصی در زمینه آرایش","2","اکستنشن مو,ماساژ درمانی,میکرودرم ابریژن","false","2"
"1900f148-1a90-41b8-94c9-7813c987681d","ad317cc5-4e72-45bd-a895-5309d024be1f","d69124f7-4202-4aed-ac28-43b0f6d6d344","کوتاهی مو کلاسیک و مدرن مردانه","4","بلیچینگ دندان,رنگ موی مردانه","false","2"
"a7a2e152-2dd8-4450-bbdf-45ba54f3c0e0","113465d3-57ee-4191-b7f6-624788069bb2","d754625d-9bc7-4f51-b1d9-308e510bc9a0","خدمات مانیکور و پدیکور","2","درمان لک پوستی,ماساژ آروماتراپی,هیدرافیشال","false","0"
"73dde7be-6fb6-4e86-b959-ab9ce5976191","173e5304-852c-4ba0-9f82-77e2e46d25d8","a91b72e2-10d1-4c2c-bb09-f4c699d966d3","مشاوره شخصی در زمینه آرایش","2","ماساژ ریلکسی,پاک کردن تاتو با لیزر,درمان روزاسه","false","2"
"f98eecb4-89f9-44e6-8f3e-2d873f9f3e18","7cfc656e-d120-4784-b28e-e392b6d910ce","9e585aad-6cd4-4915-8bf8-fb0de0f7b323","لیزر و درمان‌های ضد پیری","8","تزریق بوتاکس,مزوتراپی","false","0"
"f8ffd65c-292a-4ba1-9a9b-05f6f507ec74","c4794d4f-6394-49c0-a58f-dbaa66d41287","d0884aaa-ced3-43ad-98f6-b41fe83a1134","خلق سبک‌های خلاقانه برای هر مناسبت","9","کوتاهی موی زنانه,کوچینگ سلامت","false","1"
"27d2eaee-5a72-4055-8b8b-c237c318cf16","7ca06de6-4c97-4139-9393-6acadbb25905","null","مدل‌های به‌روز برای خانم‌ها و آقایان","2","","true","3"
"0cb8a9f2-a3ed-4e3f-a452-f7bb56d80971","2429b9cb-be81-43db-bcce-ce3b9d8730b7","3c212ac3-00f3-4b21-bb5c-013d37dba122","مدیریت و اصلاح ریش","3","ماساژ تایلندی,فرم‌دهی ابرو,ایمپلنت","false","4"
"bef5bb06-e1af-4796-a0bb-77768b49a6e9","16d86bc6-00f7-4fc8-98d7-298b66e79f85","47f41487-6b45-4015-bed6-de0ec198fca8","خدمات شخصی آرایش مردانه","2","پیرسینگ بینی","false","3"
"b5b44f3b-8421-4ffb-aae9-6ba2bd78cc5e","2aefcc73-a79f-4e0f-86b3-ed1142877c12","c49420ee-a7b1-4f0e-ba3d-72679bf9dcf0","درمان‌های پوست و صورت برای تجدید انرژی","1","مزوتراپی,استایل ریش","false","2"
"229319c0-64a1-4836-8561-23e9ee885810","fa4cfe26-e918-41bf-a66e-a41f8647bd78","d0884aaa-ced3-43ad-98f6-b41fe83a1134","آرایش عروس و مهمانی","0","ماساژ دوران بارداری,تمرین قدرتی","false","2"
"e99b7386-caf0-4f61-a518-4e140af928fa","cc3df07a-a68f-4f8a-8f61-8147e4e33b7c","1f27537b-45d5-4dfd-b89b-bd552582994c","اصلاحگران حرفه‌ای با تجربه","2","ماساژ ورزشی,کوتاهی موی مردانه","false","4"
"b717ee34-da61-436c-92ca-c0b97b9a1206","33af18b3-a78c-4252-9f47-bb15775e0bf7","e71d301b-6b5d-4fd1-8caa-b9fbaeb3a361","آرایش عروس و مهمانی","0","ماساژ بافت عمیق,فیشال ضدپیری,برنامه سم‌زدایی","false","4"
"928031c8-6a21-4644-907c-eabb759a93e0","2ca67d5e-ce92-4219-8c4c-675eb9bca2e9","6edaab36-9521-46d5-aa19-9ba8dfff5fa1","خلق سبک‌های خلاقانه برای هر مناسبت","6","دندانپزشکی زیبایی,کلاس یوگا","false","3"
"0a891559-c0a5-4e83-be3e-a2eadbb69bfe","4994f179-2599-41b4-a3eb-91f877ec854a","f6647b4b-1dee-4fdd-bd79-531fb40e659a","درمان‌های ایمن و مؤثر","0","درمان پوست سر","false","2"
"59902d9d-98d1-49e4-8034-766b90e7746f","f4a63ec8-f6e6-468b-a426-9f0bef941ab8","null","متخصص در درمان‌های مدرن مو","2","ماساژ ورزشی","true","3"
"39a44dad-4c90-46ba-aabf-79ad4e183cef","62e6bab6-02bc-4f99-8a93-67d66187df95","f29b09f9-0722-42c0-9af7-a704aea39992","مدیریت و اصلاح ریش","3","اصلاح صورت,اکستنشن مو","false","2"
"73bcc29f-907e-43a9-8624-cc64ce88ac7b","78b7355c-18ad-43c6-9bf2-433b074d4e72","f11a7e28-f354-4faa-bc25-9c0bdaae974b","آرایش حرفه‌ای برای مراسم و عروسی","1","","false","3"
"fdf96c65-bbed-4f58-b46b-41ed9690569f","50167215-657c-4977-afad-b8d143ab412c","d754625d-9bc7-4f51-b1d9-308e510bc9a0","مراقبت حرفه‌ای از پوست و بدن","1","طراحی ناخن حرفه‌ای,لاک ژل","false","1"
"aef6f34a-dc11-4131-8c41-9aafe526df83","4ee3c299-900f-4f1d-85f6-70bba417b005","67bac426-0468-422d-bb83-cab374d358b2","خدمات آرایش حرفه‌ای","4","ارتودنسی (براکت)","false","4"
"f9f7c82b-b462-45f7-a57b-235e1cfce081","9006114d-eed9-43de-bd7d-fcd4b51243f5","847176b0-1c61-4f54-8dc5-3881eea14790","مدیریت و اصلاح ریش","7","ماساژ درمانی,فیشال ساده,ونیر دندانی","false","4"
"766fb3c8-d138-493b-b788-26e0c011fd6d","aa629efd-1927-474b-9b59-74ab4fe5aac0","e8f14bd1-02a3-4948-b2e3-d3b3b0184466","درمان‌های ایمن و مؤثر","8","لاک ساده,پی آر پی (PRP)","false","2"
"e578ea7d-0372-470e-9eb4-6520643e04d5","853e7a4e-419e-436b-ab39-96eab337447a","f4949619-40af-4f41-b373-cbfb60025709","آرایش عروس و مهمانی","7","","false","2"
"f4614276-abab-45f4-90c4-c256879385b8","e8aea309-7229-4043-9ae6-6b93550f8d11","null","حذف موهای بدن و صورت با تخصص","2","","true","1"
"4f630140-8d9b-4dc1-9178-b34b61f20357","12fdd38a-3a1a-417a-abce-7166af7f1baf","a07d02e3-4c33-4acc-a985-ce90dad77cf5","درمان‌های زیبایی و مراقبت از پوست","2","میکاپ دائم","false","1"
"110f1877-4818-47de-98f1-caf196051ce6","02462de7-8996-4750-b5be-a9e3255bc973","15651b32-0168-4874-a436-187e070b888d","درمان‌های زیبایی و مراقبت از پوست","2","کوتاهی موی زنانه","false","2"
"19d4a4e0-6ff8-4ca3-8558-ca9ecf7242c3","d000a95c-cbc3-43e1-ace1-f5eca222dc1f","50b37229-154a-49b9-ae60-91c47a996403","خدمات پیشرفته لیزر برای حذف مو","5","رفلکسولوژی,کوچینگ سلامت","false","1"
"8078e702-0dc2-4c94-bdca-135b070a6f1a","fd48bdaa-fc22-4cb4-9dd4-7177cdda5a6e","b86c49cc-2c8a-46e8-8a9a-e51288089fd5","آرایش حرفه‌ای برای مراسم و عروسی","0","کلاس پیلاتس,تمرین خصوصی,تمرین قدرتی","false","4"
"3b5423cb-7664-4b13-8498-91ca40997f98","41cef9a9-2b19-4d22-9180-fa47a57b9166","a07d02e3-4c33-4acc-a985-ce90dad77cf5","فناوری مدرن برای پوست صاف","6","","false","2"
"b3149add-0414-426f-939e-0258679c253c","de37ca8c-3720-490d-b664-8f2b6246d859","9e5c7c74-24fa-4a19-9c35-e49eed74406b","حذف موهای بدن و صورت با تخصص","1","کلاس یوگا,فیشال روشن‌کننده,لیزر موهای زائد","false","4"
"dce93bdc-7bf8-41cc-bbf9-714b551a436a","668d790f-d056-4fa8-8899-a3f644b8de58","ebecc6c5-620c-4638-87e8-adc4c5b3f6db","طراحی تاتو و هنر بدنی سفارشی","9","","false","0"
"fb1fa2cf-dbea-4857-9972-1b6d4e70e1fa","573b8c3d-093b-4d93-af66-68dba7f26597","67bac426-0468-422d-bb83-cab374d358b2","ژل، اکریلیک و مراقبت از ناخن طبیعی","3","تمرین قدرتی,سونا","false","1"
"abcc77d7-79b3-4a97-95c5-b354e41d5a97","373c7bdb-b04e-42d4-b14d-ac65c742330b","57bf8b52-b219-4b96-82f0-4a1638c2a1aa","مدل‌های به‌روز برای خانم‌ها و آقایان","4","طرح حنا","false","1"
